nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
 31%|███▏      | 39125/125000 [5:26:22<5:32:30,  4.30it/s]
 31%|███▏      | 39126/125000 [5:26:22<5:17:45,  4.50it/s]
 31%|███▏      | 39127/125000 [5:26:22<5:12:05,  4.59it/s]
 31%|███▏      | 39128/125000 [5:26:22<4:56:35,  4.83it/s]
 31%|███▏      | 39129/125000 [5:26:23<5:14:55,  4.54it/s]
 31%|███▏      | 39130/125000 [5:26:23<5:17:15,  4.51it/s]
 31%|███▏      | 39131/125000 [5:26:23<5:14:04,  4.56it/s]
 31%|███▏      | 39132/125000 [5:26:23<5:02:41,  4.73it/s]
 31%|███▏      | 39133/125000 [5:26:24<5:19:14,  4.48it/s]
 31%|███▏      | 39134/125000 [5:26:24<4:56:16,  4.83it/s]
 31%|███▏      | 39135/125000 [5:26:24<5:11:04,  4.60it/s]
 31%|███▏      | 39136/125000 [5:26:24<5:33:31,  4.29it/s]
 31%|███▏      | 39137/125000 [5:26:24<5:49:37,  4.09it/s]
 31%|███▏      | 39138/125000 [5:26:25<5:15:16,  4.54it/s]
 31%|███▏      | 39139/125000 [5:26:25<5:24:42,  4.41it/s]
 31%|███▏      | 39140/125000 [5:26:25<5:23:28,  4.42it/s]
 31%|███▏      | 39141/125000 [5:26:25<5:35:52,  4.26it/s]
 31%|███▏      | 39142/125000 [5:26:26<5:18:58,  4.49it/s]
 31%|███▏      | 39143/125000 [5:26:26<5:51:51,  4.07it/s]
 31%|███▏      | 39144/125000 [5:26:26<6:05:42,  3.91it/s]
 31%|███▏      | 39145/125000 [5:26:26<6:00:41,  3.97it/s]
 31%|███▏      | 39146/125000 [5:26:27<5:59:09,  3.98it/s]
 31%|███▏      | 39147/125000 [5:26:27<5:48:43,  4.10it/s]
 31%|███▏      | 39148/125000 [5:26:27<5:42:22,  4.18it/s]
 31%|███▏      | 39149/125000 [5:26:27<5:30:18,  4.33it/s]
 31%|███▏      | 39150/125000 [5:26:27<5:17:11,  4.51it/s]
 31%|███▏      | 39151/125000 [5:26:28<4:56:57,  4.82it/s]
 31%|███▏      | 39152/125000 [5:26:28<5:24:18,  4.41it/s]
 31%|███▏      | 39153/125000 [5:26:28<5:08:20,  4.64it/s]
 31%|███▏      | 39154/125000 [5:26:28<5:07:08,  4.66it/s]
 31%|███▏      | 39155/125000 [5:26:29<5:10:53,  4.60it/s]
 31%|███▏      | 39156/125000 [5:26:29<5:19:33,  4.48it/s]
 31%|███▏      | 39157/125000 [5:26:29<5:17:55,  4.50it/s]
 31%|███▏      | 39158/125000 [5:26:29<5:21:01,  4.46it/s]
 31%|███▏      | 39159/125000 [5:26:29<5:17:27,  4.51it/s]
 31%|███▏      | 39160/125000 [5:26:30<5:17:25,  4.51it/s]
 31%|███▏      | 39161/125000 [5:26:30<5:00:45,  4.76it/s]
 31%|███▏      | 39162/125000 [5:26:30<4:57:52,  4.80it/s]
 31%|███▏      | 39163/125000 [5:26:30<5:04:53,  4.69it/s]
 31%|███▏      | 39164/125000 [5:26:31<5:27:41,  4.37it/s]
 31%|███▏      | 39165/125000 [5:26:31<5:35:25,  4.26it/s]
 31%|███▏      | 39166/125000 [5:26:31<5:19:37,  4.48it/s]
 31%|███▏      | 39167/125000 [5:26:31<4:55:59,  4.83it/s]
 31%|███▏      | 39168/125000 [5:26:31<5:00:09,  4.77it/s]
 31%|███▏      | 39169/125000 [5:26:32<5:14:18,  4.55it/s]
 31%|███▏      | 39170/125000 [5:26:32<5:30:38,  4.33it/s]
 31%|███▏      | 39171/125000 [5:26:32<5:09:08,  4.63it/s]
 31%|███▏      | 39172/125000 [5:26:32<5:41:40,  4.19it/s]
 31%|███▏      | 39173/125000 [5:26:33<5:35:54,  4.26it/s]
 31%|███▏      | 39174/125000 [5:26:33<5:25:28,  4.39it/s]
 31%|███▏      | 39175/125000 [5:26:33<5:45:55,  4.14it/s]
 31%|███▏      | 39176/125000 [5:26:33<5:30:54,  4.32it/s]
 31%|███▏      | 39177/125000 [5:26:34<5:43:39,  4.16it/s]
 31%|███▏      | 39178/125000 [5:26:34<5:48:11,  4.11it/s]
 31%|███▏      | 39179/125000 [5:26:34<5:19:37,  4.48it/s]
 31%|███▏      | 39180/125000 [5:26:34<4:56:20,  4.83it/s]
 31%|███▏      | 39181/125000 [5:26:34<5:10:02,  4.61it/s]
 31%|███▏      | 39182/125000 [5:26:35<5:04:50,  4.69it/s]
 31%|███▏      | 39183/125000 [5:26:35<5:22:13,  4.44it/s]
 31%|███▏      | 39184/125000 [5:26:35<5:02:38,  4.73it/s]
 31%|███▏      | 39185/125000 [5:26:35<4:58:09,  4.80it/s]
 31%|███▏      | 39186/125000 [5:26:36<5:41:37,  4.19it/s]
 31%|███▏      | 39187/125000 [5:26:36<5:38:24,  4.23it/s]
 31%|███▏      | 39188/125000 [5:26:36<5:46:36,  4.13it/s]
 31%|███▏      | 39189/125000 [5:26:36<5:41:48,  4.18it/s]
 31%|███▏      | 39190/125000 [5:26:37<5:51:36,  4.07it/s]
 31%|███▏      | 39191/125000 [5:26:37<5:54:12,  4.04it/s]
 31%|███▏      | 39192/125000 [5:26:37<5:46:30,  4.13it/s]
 31%|███▏      | 39193/125000 [5:26:37<5:44:59,  4.15it/s]
 31%|███▏      | 39194/125000 [5:26:37<5:14:17,  4.55it/s]
 31%|███▏      | 39195/125000 [5:26:38<5:00:28,  4.76it/s]
 31%|███▏      | 39196/125000 [5:26:38<5:13:53,  4.56it/s]
 31%|███▏      | 39197/125000 [5:26:38<5:38:53,  4.22it/s]
 31%|███▏      | 39198/125000 [5:26:38<5:44:30,  4.15it/s]
 31%|███▏      | 39199/125000 [5:26:39<5:58:51,  3.98it/s]
 31%|███▏      | 39200/125000 [5:26:39<5:57:21,  4.00it/s]
 31%|███▏      | 39201/125000 [5:26:39<5:29:24,  4.34it/s]
 31%|███▏      | 39202/125000 [5:26:39<5:11:41,  4.59it/s]
 31%|███▏      | 39203/125000 [5:26:39<4:59:07,  4.78it/s]
 31%|███▏      | 39204/125000 [5:26:40<4:56:22,  4.82it/s]
 31%|███▏      | 39205/125000 [5:26:40<5:11:06,  4.60it/s]
 31%|███▏      | 39206/125000 [5:26:40<5:06:52,  4.66it/s]
 31%|███▏      | 39207/125000 [5:26:40<5:24:26,  4.41it/s]
 31%|███▏      | 39208/125000 [5:26:41<5:37:51,  4.23it/s]
 31%|███▏      | 39209/125000 [5:26:41<5:36:54,  4.24it/s]
 31%|███▏      | 39210/125000 [5:26:41<5:49:01,  4.10it/s]
 31%|███▏      | 39211/125000 [5:26:41<5:55:52,  4.02it/s]
 31%|███▏      | 39212/125000 [5:26:42<5:42:14,  4.18it/s]
 31%|███▏      | 39213/125000 [5:26:42<5:42:29,  4.17it/s]
 31%|███▏      | 39214/125000 [5:26:42<5:29:45,  4.34it/s]
 31%|███▏      | 39215/125000 [5:26:42<5:15:02,  4.54it/s]
 31%|███▏      | 39216/125000 [5:26:42<5:02:57,  4.72it/s]
 31%|███▏      | 39217/125000 [5:26:43<5:07:33,  4.65it/s]
 31%|███▏      | 39218/125000 [5:26:43<5:17:59,  4.50it/s]
 31%|███▏      | 39219/125000 [5:26:43<5:00:55,  4.75it/s]
 31%|███▏      | 39220/125000 [5:26:43<5:03:10,  4.72it/s]
 31%|███▏      | 39221/125000 [5:26:44<5:17:56,  4.50it/s]
 31%|███▏      | 39222/125000 [5:26:44<5:40:00,  4.20it/s]
 31%|███▏      | 39223/125000 [5:26:44<5:25:52,  4.39it/s]
 31%|███▏      | 39224/125000 [5:26:44<5:29:30,  4.34it/s]
 31%|███▏      | 39225/125000 [5:26:44<5:37:29,  4.24it/s]
 31%|███▏      | 39226/125000 [5:26:45<5:42:45,  4.17it/s]
 31%|███▏      | 39227/125000 [5:26:45<5:35:00,  4.27it/s]
 31%|███▏      | 39228/125000 [5:26:45<5:15:20,  4.53it/s]
 31%|███▏      | 39229/125000 [5:26:45<5:38:42,  4.22it/s]
 31%|███▏      | 39230/125000 [5:26:46<5:33:08,  4.29it/s]
 31%|███▏      | 39231/125000 [5:26:46<5:20:43,  4.46it/s]
 31%|███▏      | 39232/125000 [5:26:46<5:27:00,  4.37it/s]
 31%|███▏      | 39233/125000 [5:26:46<5:19:50,  4.47it/s]
 31%|███▏      | 39234/125000 [5:26:47<5:23:45,  4.42it/s]
 31%|███▏      | 39235/125000 [5:26:47<5:25:28,  4.39it/s]
 31%|███▏      | 39236/125000 [5:26:47<5:18:31,  4.49it/s]
 31%|███▏      | 39237/125000 [5:26:47<5:24:43,  4.40it/s]
 31%|███▏      | 39238/125000 [5:26:47<5:11:09,  4.59it/s]
 31%|███▏      | 39239/125000 [5:26:48<5:22:01,  4.44it/s]
 31%|███▏      | 39240/125000 [5:26:48<5:23:46,  4.41it/s]
 31%|███▏      | 39241/125000 [5:26:48<5:01:10,  4.75it/s]
 31%|███▏      | 39242/125000 [5:26:48<5:14:18,  4.55it/s]
 31%|███▏      | 39243/125000 [5:26:49<5:31:15,  4.31it/s]
 31%|███▏      | 39244/125000 [5:26:49<5:24:42,  4.40it/s]
 31%|███▏      | 39245/125000 [5:26:49<5:37:54,  4.23it/s]
 31%|███▏      | 39246/125000 [5:26:49<5:40:16,  4.20it/s]
 31%|███▏      | 39247/125000 [5:26:49<5:28:12,  4.35it/s]
 31%|███▏      | 39248/125000 [5:26:50<5:23:48,  4.41it/s]
 31%|███▏      | 39249/125000 [5:26:50<5:19:35,  4.47it/s]
 31%|███▏      | 39250/125000 [5:26:50<5:20:59,  4.45it/s]
 31%|███▏      | 39251/125000 [5:26:50<5:13:52,  4.55it/s]
 31%|███▏      | 39252/125000 [5:26:51<5:27:46,  4.36it/s]
 31%|███▏      | 39253/125000 [5:26:51<5:11:37,  4.59it/s]
 31%|███▏      | 39254/125000 [5:26:51<5:28:36,  4.35it/s]
 31%|███▏      | 39255/125000 [5:26:51<5:34:27,  4.27it/s]
 31%|███▏      | 39256/125000 [5:26:52<5:20:35,  4.46it/s]
 31%|███▏      | 39257/125000 [5:26:52<5:23:12,  4.42it/s]
 31%|███▏      | 39258/125000 [5:26:52<5:32:43,  4.29it/s]
 31%|███▏      | 39259/125000 [5:26:52<5:11:29,  4.59it/s]
 31%|███▏      | 39260/125000 [5:26:52<5:06:02,  4.67it/s]
 31%|███▏      | 39261/125000 [5:26:53<5:22:48,  4.43it/s]
 31%|███▏      | 39262/125000 [5:26:53<5:37:13,  4.24it/s]
 31%|███▏      | 39263/125000 [5:26:53<5:55:15,  4.02it/s]
 31%|███▏      | 39264/125000 [5:26:53<5:54:32,  4.03it/s]
 31%|███▏      | 39265/125000 [5:26:54<5:45:16,  4.14it/s]
 31%|███▏      | 39266/125000 [5:26:54<5:55:40,  4.02it/s]
 31%|███▏      | 39267/125000 [5:26:54<5:44:39,  4.15it/s]
 31%|███▏      | 39268/125000 [5:26:54<5:51:12,  4.07it/s]
 31%|███▏      | 39269/125000 [5:26:55<5:35:49,  4.25it/s]
 31%|███▏      | 39270/125000 [5:26:55<5:19:16,  4.48it/s]
 31%|███▏      | 39271/125000 [5:26:55<5:12:38,  4.57it/s]
 31%|███▏      | 39272/125000 [5:26:55<5:28:59,  4.34it/s]
 31%|███▏      | 39273/125000 [5:26:55<5:13:03,  4.56it/s]
 31%|███▏      | 39274/125000 [5:26:56<5:27:40,  4.36it/s]
 31%|███▏      | 39275/125000 [5:26:56<5:24:55,  4.40it/s]
 31%|███▏      | 39276/125000 [5:26:56<5:23:14,  4.42it/s]
 31%|███▏      | 39277/125000 [5:26:56<5:16:50,  4.51it/s]
 31%|███▏      | 39278/125000 [5:26:57<5:02:32,  4.72it/s]
 31%|███▏      | 39279/125000 [5:26:57<5:16:31,  4.51it/s]
 31%|███▏      | 39280/125000 [5:26:57<5:09:54,  4.61it/s]
 31%|███▏      | 39281/125000 [5:26:57<5:18:28,  4.49it/s]
 31%|███▏      | 39282/125000 [5:26:57<5:09:35,  4.61it/s]
 31%|███▏      | 39283/125000 [5:26:58<5:12:23,  4.57it/s]
 31%|███▏      | 39284/125000 [5:26:58<5:14:46,  4.54it/s]
 31%|███▏      | 39285/125000 [5:26:58<5:00:39,  4.75it/s]
 31%|███▏      | 39286/125000 [5:26:58<5:38:38,  4.22it/s]
 31%|███▏      | 39287/125000 [5:26:59<5:30:11,  4.33it/s]
 31%|███▏      | 39288/125000 [5:26:59<5:52:23,  4.05it/s]
 31%|███▏      | 39289/125000 [5:26:59<5:46:22,  4.12it/s]
 31%|███▏      | 39290/125000 [5:26:59<5:56:12,  4.01it/s]
 31%|███▏      | 39291/125000 [5:27:00<5:44:39,  4.14it/s]
 31%|███▏      | 39292/125000 [5:27:00<5:33:28,  4.28it/s]
 31%|███▏      | 39293/125000 [5:27:00<5:33:24,  4.28it/s]
 31%|███▏      | 39294/125000 [5:27:00<5:30:52,  4.32it/s]
 31%|███▏      | 39295/125000 [5:27:01<5:31:57,  4.30it/s]
 31%|███▏      | 39296/125000 [5:27:01<5:12:28,  4.57it/s]
 31%|███▏      | 39297/125000 [5:27:01<5:38:38,  4.22it/s]
 31%|███▏      | 39298/125000 [5:27:01<5:37:42,  4.23it/s]
 31%|███▏      | 39299/125000 [5:27:01<5:36:29,  4.24it/s]
 31%|███▏      | 39300/125000 [5:27:02<5:23:20,  4.42it/s]
 31%|███▏      | 39301/125000 [5:27:02<5:22:55,  4.42it/s]
 31%|███▏      | 39302/125000 [5:27:02<5:16:38,  4.51it/s]
 31%|███▏      | 39303/125000 [5:27:02<5:17:05,  4.50it/s]
 31%|███▏      | 39304/125000 [5:27:03<5:17:58,  4.49it/s]
 31%|███▏      | 39305/125000 [5:27:03<5:14:40,  4.54it/s]
 31%|███▏      | 39306/125000 [5:27:03<5:28:11,  4.35it/s]
 31%|███▏      | 39307/125000 [5:27:03<5:24:51,  4.40it/s]
 31%|███▏      | 39308/125000 [5:27:03<5:16:55,  4.51it/s]
 31%|███▏      | 39309/125000 [5:27:04<5:12:22,  4.57it/s]
 31%|███▏      | 39310/125000 [5:27:04<5:05:12,  4.68it/s]
 31%|███▏      | 39311/125000 [5:27:04<5:12:22,  4.57it/s]
 31%|███▏      | 39312/125000 [5:27:04<5:09:56,  4.61it/s]
 31%|███▏      | 39313/125000 [5:27:05<5:18:05,  4.49it/s]
 31%|███▏      | 39314/125000 [5:27:05<5:31:01,  4.31it/s]
 31%|███▏      | 39315/125000 [5:27:05<5:15:20,  4.53it/s]
 31%|███▏      | 39316/125000 [5:27:05<5:22:02,  4.43it/s]
 31%|███▏      | 39317/125000 [5:27:05<5:24:09,  4.41it/s]
 31%|███▏      | 39318/125000 [5:27:06<5:17:08,  4.50it/s]
 31%|███▏      | 39319/125000 [5:27:06<5:40:22,  4.20it/s]
 31%|███▏      | 39320/125000 [5:27:06<5:12:43,  4.57it/s]
 31%|███▏      | 39321/125000 [5:27:06<5:27:49,  4.36it/s]
 31%|███▏      | 39322/125000 [5:27:07<5:24:03,  4.41it/s]
 31%|███▏      | 39323/125000 [5:27:07<5:46:33,  4.12it/s]
 31%|███▏      | 39324/125000 [5:27:07<5:45:47,  4.13it/s]
 31%|███▏      | 39325/125000 [5:27:07<5:39:14,  4.21it/s]
 31%|███▏      | 39326/125000 [5:27:08<5:54:44,  4.03it/s]
 31%|███▏      | 39327/125000 [5:27:08<5:36:51,  4.24it/s]
 31%|███▏      | 39328/125000 [5:27:08<5:31:24,  4.31it/s]
 31%|███▏      | 39329/125000 [5:27:08<5:21:28,  4.44it/s]
 31%|███▏      | 39330/125000 [5:27:08<5:19:38,  4.47it/s]
 31%|███▏      | 39331/125000 [5:27:09<5:29:31,  4.33it/s]
 31%|███▏      | 39332/125000 [5:27:09<5:08:55,  4.62it/s]
 31%|███▏      | 39333/125000 [5:27:09<5:20:01,  4.46it/s]
 31%|███▏      | 39334/125000 [5:27:09<5:36:55,  4.24it/s]
 31%|███▏      | 39335/125000 [5:27:10<5:23:44,  4.41it/s]
 31%|███▏      | 39336/125000 [5:27:10<5:15:07,  4.53it/s]
 31%|███▏      | 39337/125000 [5:27:10<5:13:20,  4.56it/s]
 31%|███▏      | 39338/125000 [5:27:10<5:08:07,  4.63it/s]
 31%|███▏      | 39339/125000 [5:27:11<5:44:57,  4.14it/s]
 31%|███▏      | 39340/125000 [5:27:11<5:33:23,  4.28it/s]
 31%|███▏      | 39341/125000 [5:27:11<5:51:44,  4.06it/s]
 31%|███▏      | 39342/125000 [5:27:11<5:48:30,  4.10it/s]
 31%|███▏      | 39343/125000 [5:27:11<5:37:30,  4.23it/s]
 31%|███▏      | 39344/125000 [5:27:12<5:34:08,  4.27it/s]
 31%|███▏      | 39345/125000 [5:27:12<5:54:15,  4.03it/s]
 31%|███▏      | 39346/125000 [5:27:12<6:05:03,  3.91it/s]
 31%|███▏      | 39347/125000 [5:27:13<6:23:25,  3.72it/s]
 31%|███▏      | 39348/125000 [5:27:13<6:06:01,  3.90it/s]
 31%|███▏      | 39349/125000 [5:27:13<5:40:30,  4.19it/s]
 31%|███▏      | 39350/125000 [5:27:13<5:45:14,  4.13it/s]
 31%|███▏      | 39351/125000 [5:27:13<5:44:33,  4.14it/s]
 31%|███▏      | 39352/125000 [5:27:14<5:32:27,  4.29it/s]
 31%|███▏      | 39353/125000 [5:27:14<5:17:53,  4.49it/s]
 31%|███▏      | 39354/125000 [5:27:14<5:29:25,  4.33it/s]
 31%|███▏      | 39355/125000 [5:27:14<5:36:34,  4.24it/s]
 31%|███▏      | 39356/125000 [5:27:15<5:40:02,  4.20it/s]
 31%|███▏      | 39357/125000 [5:27:15<5:24:24,  4.40it/s]
 31%|███▏      | 39358/125000 [5:27:15<5:49:34,  4.08it/s]
 31%|███▏      | 39359/125000 [5:27:15<5:29:24,  4.33it/s]
 31%|███▏      | 39360/125000 [5:27:16<5:31:09,  4.31it/s]
 31%|███▏      | 39361/125000 [5:27:16<5:38:25,  4.22it/s]
 31%|███▏      | 39362/125000 [5:27:16<5:50:38,  4.07it/s]
 31%|███▏      | 39363/125000 [5:27:16<5:15:39,  4.52it/s]
 31%|███▏      | 39364/125000 [5:27:16<5:04:14,  4.69it/s]
 31%|███▏      | 39365/125000 [5:27:17<5:17:28,  4.50it/s]
 31%|███▏      | 39366/125000 [5:27:17<4:58:34,  4.78it/s]
 31%|███▏      | 39367/125000 [5:27:17<4:57:56,  4.79it/s]
 31%|███▏      | 39368/125000 [5:27:17<4:57:27,  4.80it/s]
 31%|███▏      | 39369/125000 [5:27:17<5:10:38,  4.59it/s]
 31%|███▏      | 39370/125000 [5:27:18<4:47:49,  4.96it/s]
 31%|███▏      | 39371/125000 [5:27:18<4:49:09,  4.94it/s]
 31%|███▏      | 39372/125000 [5:27:18<4:26:16,  5.36it/s]
 31%|███▏      | 39373/125000 [5:27:18<4:37:08,  5.15it/s]
 31%|███▏      | 39374/125000 [5:27:18<4:38:49,  5.12it/s]
 32%|███▏      | 39375/125000 [5:27:19<4:41:24,  5.07it/s]
 32%|███▏      | 39376/125000 [5:27:19<4:36:23,  5.16it/s]
 32%|███▏      | 39377/125000 [5:27:19<4:56:16,  4.82it/s]
 32%|███▏      | 39378/125000 [5:27:19<4:43:44,  5.03it/s]
 32%|███▏      | 39379/125000 [5:27:19<4:36:22,  5.16it/s]
 32%|███▏      | 39380/125000 [5:27:20<4:56:34,  4.81it/s]
 32%|███▏      | 39381/125000 [5:27:20<4:55:03,  4.84it/s]
 32%|███▏      | 39382/125000 [5:27:20<5:07:19,  4.64it/s]
 32%|███▏      | 39383/125000 [5:27:20<4:56:06,  4.82it/s]
 32%|███▏      | 39384/125000 [5:27:20<4:46:32,  4.98it/s]
 32%|███▏      | 39385/125000 [5:27:21<4:35:03,  5.19it/s]
 32%|███▏      | 39386/125000 [5:27:21<4:37:55,  5.13it/s]
 32%|███▏      | 39387/125000 [5:27:21<4:47:20,  4.97it/s]
 32%|███▏      | 39388/125000 [5:27:21<4:51:49,  4.89it/s]
 32%|███▏      | 39389/125000 [5:27:21<4:50:38,  4.91it/s]
 32%|███▏      | 39390/125000 [5:27:22<5:10:44,  4.59it/s]
 32%|███▏      | 39391/125000 [5:27:22<5:19:20,  4.47it/s]
 32%|███▏      | 39392/125000 [5:27:22<5:36:31,  4.24it/s]
 32%|███▏      | 39393/125000 [5:27:22<5:40:27,  4.19it/s]
 32%|███▏      | 39394/125000 [5:27:23<5:27:46,  4.35it/s]
 32%|███▏      | 39395/125000 [5:27:23<5:37:15,  4.23it/s]
 32%|███▏      | 39396/125000 [5:27:23<5:12:59,  4.56it/s]
 32%|███▏      | 39397/125000 [5:27:23<5:28:35,  4.34it/s]
 32%|███▏      | 39398/125000 [5:27:24<5:28:20,  4.35it/s]
 32%|███▏      | 39399/125000 [5:27:24<5:20:45,  4.45it/s]
 32%|███▏      | 39400/125000 [5:27:24<5:25:28,  4.38it/s]
 32%|███▏      | 39401/125000 [5:27:24<5:16:59,  4.50it/s]
 32%|███▏      | 39402/125000 [5:27:25<5:42:31,  4.17it/s]
 32%|███▏      | 39403/125000 [5:27:25<5:33:18,  4.28it/s]
 32%|███▏      | 39404/125000 [5:27:25<5:15:46,  4.52it/s]
 32%|███▏      | 39405/125000 [5:27:25<5:27:00,  4.36it/s]
 32%|███▏      | 39406/125000 [5:27:25<5:10:41,  4.59it/s]
 32%|███▏      | 39407/125000 [5:27:26<5:18:05,  4.48it/s]
 32%|███▏      | 39408/125000 [5:27:26<5:02:00,  4.72it/s]
 32%|███▏      | 39409/125000 [5:27:26<5:15:13,  4.53it/s]
 32%|███▏      | 39410/125000 [5:27:26<5:04:40,  4.68it/s]
 32%|███▏      | 39411/125000 [5:27:26<5:10:46,  4.59it/s]
 32%|███▏      | 39412/125000 [5:27:27<5:04:43,  4.68it/s]
 32%|███▏      | 39413/125000 [5:27:27<5:23:13,  4.41it/s]
 32%|███▏      | 39414/125000 [5:27:27<5:13:36,  4.55it/s]
 32%|███▏      | 39415/125000 [5:27:27<5:31:03,  4.31it/s]
 32%|███▏      | 39416/125000 [5:27:28<5:40:30,  4.19it/s]
 32%|███▏      | 39417/125000 [5:27:28<5:35:04,  4.26it/s]
 32%|███▏      | 39418/125000 [5:27:28<6:03:36,  3.92it/s]
 32%|███▏      | 39419/125000 [5:27:28<5:46:24,  4.12it/s]
 32%|███▏      | 39420/125000 [5:27:29<5:44:59,  4.13it/s]
 32%|███▏      | 39421/125000 [5:27:29<5:58:38,  3.98it/s]
 32%|███▏      | 39422/125000 [5:27:29<5:41:25,  4.18it/s]
 32%|███▏      | 39423/125000 [5:27:29<5:35:31,  4.25it/s]
 32%|███▏      | 39424/125000 [5:27:29<5:05:38,  4.67it/s]
 32%|███▏      | 39425/125000 [5:27:30<5:07:14,  4.64it/s]
 32%|███▏      | 39426/125000 [5:27:30<5:12:05,  4.57it/s]
 32%|███▏      | 39427/125000 [5:27:30<5:09:29,  4.61it/s]
 32%|███▏      | 39428/125000 [5:27:30<5:29:51,  4.32it/s]
 32%|███▏      | 39429/125000 [5:27:31<5:28:24,  4.34it/s]
 32%|███▏      | 39430/125000 [5:27:31<5:24:14,  4.40it/s]
 32%|███▏      | 39431/125000 [5:27:31<5:19:05,  4.47it/s]
 32%|███▏      | 39432/125000 [5:27:31<5:46:34,  4.11it/s]
 32%|███▏      | 39433/125000 [5:27:32<5:29:28,  4.33it/s]
 32%|███▏      | 39434/125000 [5:27:32<5:12:31,  4.56it/s]
 32%|███▏      | 39435/125000 [5:27:32<5:16:57,  4.50it/s]
 32%|███▏      | 39436/125000 [5:27:32<5:06:03,  4.66it/s]
 32%|███▏      | 39437/125000 [5:27:32<5:21:07,  4.44it/s]
 32%|███▏      | 39438/125000 [5:27:33<5:30:44,  4.31it/s]
 32%|███▏      | 39439/125000 [5:27:33<5:38:41,  4.21it/s]
 32%|███▏      | 39440/125000 [5:27:33<5:11:26,  4.58it/s]
 32%|███▏      | 39441/125000 [5:27:33<5:03:54,  4.69it/s]
 32%|███▏      | 39442/125000 [5:27:34<5:35:28,  4.25it/s]
 32%|███▏      | 39443/125000 [5:27:34<5:23:15,  4.41it/s]
 32%|███▏      | 39444/125000 [5:27:34<5:22:26,  4.42it/s]
 32%|███▏      | 39445/125000 [5:27:34<5:17:28,  4.49it/s]
 32%|███▏      | 39446/125000 [5:27:34<5:14:32,  4.53it/s]
 32%|███▏      | 39447/125000 [5:27:35<5:22:08,  4.43it/s]
 32%|███▏      | 39448/125000 [5:27:35<5:12:11,  4.57it/s]
 32%|███▏      | 39449/125000 [5:27:35<5:08:18,  4.62it/s]
 32%|███▏      | 39450/125000 [5:27:35<5:16:00,  4.51it/s]
 32%|███▏      | 39451/125000 [5:27:36<5:13:40,  4.55it/s]
 32%|███▏      | 39452/125000 [5:27:36<5:23:20,  4.41it/s]
 32%|███▏      | 39453/125000 [5:27:36<5:18:02,  4.48it/s]
 32%|███▏      | 39454/125000 [5:27:36<5:03:11,  4.70it/s]
